time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-05-06T00:48:02.758Z,28.4517,64.3204,10.0,5.1,mb,,120.0,7.286,0.9,us,us7000h7er,2022-05-06T01:05:22.040Z,"49 km S of Dalbandin, Pakistan",earthquake,9.8,1.9,0.045,163.0,reviewed,us,us
2022-03-16T12:02:59.784Z,31.945,66.8343,10.0,4.1,mb,,117.0,3.182,1.03,us,us6000h50p,2022-03-17T03:18:07.040Z,"19 km SSW of Qal?t, Afghanistan",earthquake,9.6,1.9,0.135,15.0,reviewed,us,us
2021-12-25T06:39:01.552Z,30.314,67.4107,10.0,4.7,mb,,96.0,4.434,0.74,us,us6000gf61,2022-03-05T23:10:38.040Z,"22 km SSW of Alik Ghund, Pakistan",earthquake,7.5,1.9,0.097,32.0,reviewed,us,us
2021-10-30T13:09:23.898Z,28.2806,65.7619,10.0,4.3,mb,,94.0,6.841,0.7,us,us7000fq38,2022-01-14T17:58:45.040Z,"47 km SE of Kharan, Pakistan",earthquake,9.2,1.9,0.116,21.0,reviewed,us,us
2021-10-10T15:02:41.360Z,30.0547,67.9369,10.0,4.5,mb,,124.0,4.57,0.62,us,us6000ftip,2021-12-18T19:58:47.040Z,"5 km S of Harnai, Pakistan",earthquake,10.0,1.9,0.105,30.0,reviewed,us,us
2021-10-06T22:01:08.867Z,30.1933,67.9948,9.0,5.9,mww,,17.0,4.424,0.52,us,us6000fsg9,2021-12-21T13:03:01.220Z,"11 km NNE of Harnai, Pakistan",earthquake,8.4,1.7,0.098,10.0,reviewed,us,us
2021-05-27T08:54:33.708Z,30.0738,66.2502,10.0,4.7,mb,,96.0,5.042,0.71,us,us6000ef0w,2021-07-31T22:10:13.040Z,"61 km NNE of Nushki, Pakistan",earthquake,8.9,1.9,0.074,56.0,reviewed,us,us
2021-05-27T00:38:27.680Z,30.0988,66.2734,10.0,4.2,mb,,123.0,5.011,0.71,us,us6000eey6,2021-07-31T22:10:07.040Z,"64 km WNW of Mastung, Pakistan",earthquake,9.4,1.9,0.106,25.0,reviewed,us,us
2021-05-25T22:12:19.297Z,30.2556,66.4514,10.0,4.2,mb,,121.0,4.802,0.74,us,us6000efky,2021-07-31T22:09:48.040Z,"51 km W of Kot Malik Barkhurdar, Pakistan",earthquake,9.9,1.9,0.108,24.0,reviewed,us,us
2021-04-10T21:49:38.394Z,28.3413,67.2682,10.0,4.3,mb,,176.0,6.363,0.82,us,us6000e0pc,2021-06-19T21:24:57.040Z,"73 km WNW of Chowki Jamali, Pakistan",earthquake,10.6,1.9,0.107,25.0,reviewed,us,us
2021-04-10T15:18:24.540Z,28.062,66.6139,34.15,4.1,mb,,149.0,6.784,0.76,us,us6000e0mr,2021-06-19T21:24:54.040Z,"27 km N of Khuzdar, Pakistan",earthquake,9.9,6.6,0.107,30.0,reviewed,us,us
2021-02-09T01:16:16.570Z,31.0033,66.7118,10.0,4.3,mb,,133.0,4.037,0.64,us,us6000di1t,2021-04-22T21:51:46.040Z,"26 km ENE of Chaman, Pakistan",earthquake,10.2,2.0,0.16,11.0,reviewed,us,us
2020-11-14T02:56:55.620Z,30.3659,67.435,12.04,5.5,mww,,41.0,4.379,0.96,us,us7000cet5,2022-03-10T05:47:38.086Z,"16 km SSW of Alik Ghund, Pakistan",earthquake,8.5,3.5,0.08,15.0,reviewed,us,us
2020-10-16T08:13:29.666Z,29.5811,67.543,10.0,4.3,mb,,144.0,5.106,0.33,us,us6000c8q9,2020-12-29T23:07:27.040Z,"15 km NW of Dadhar, Pakistan",earthquake,11.5,2.0,0.142,14.0,reviewed,us,us
2020-08-16T13:39:01.465Z,28.0836,65.938,13.39,4.2,mb,,131.0,8.393,0.92,us,us6000bfm0,2020-10-24T20:08:56.040Z,"55 km SW of Surab, Pakistan",earthquake,9.8,4.7,0.098,29.0,reviewed,us,us
2020-08-12T22:40:45.802Z,28.0443,65.9578,13.98,5.6,mww,,37.0,6.993,0.74,us,us6000bdq8,2022-03-10T05:33:11.668Z,"57 km SSW of Surab, Pakistan",earthquake,7.1,2.1,0.083,14.0,reviewed,us,us
2020-03-05T16:05:56.508Z,29.3811,67.7,16.31,4.3,mb,,71.0,5.269,0.68,us,us60008aax,2020-05-23T22:03:06.040Z,"11 km SSE of Dadhar, Pakistan",earthquake,8.4,2.9,0.079,53.0,reviewed,us,us
2020-01-04T22:34:22.995Z,31.9136,66.8822,10.0,4.0,mb,,147.0,3.185,0.89,us,us70006ut9,2020-03-21T17:13:35.040Z,"21 km S of Qal?t, Afghanistan",earthquake,5.6,2.0,0.183,8.0,reviewed,us,us
2019-12-03T11:24:31.615Z,28.8676,65.0598,13.67,4.3,mb,,210.0,6.003,0.38,us,us70006fie,2020-02-29T19:52:43.040Z,"46 km NW of Kharan, Pakistan",earthquake,14.0,7.0,0.099,29.0,reviewed,us,us
2019-08-28T19:35:00.502Z,31.263,66.6489,10.0,4.0,mb,,150.0,3.839,0.75,us,us700059ab,2019-11-15T17:19:33.040Z,"42 km NNE of Chaman, Pakistan",earthquake,10.0,2.0,0.196,7.0,reviewed,us,us
2019-03-16T06:00:04.750Z,29.7206,67.4271,10.0,5.0,mb,,93.0,4.997,0.58,us,us1000jgz1,2019-06-01T21:24:17.040Z,"18 km SSE of Mach, Pakistan",earthquake,7.9,1.7,0.054,110.0,reviewed,us,us
2019-03-03T06:33:21.670Z,28.8375,67.389,16.68,4.5,mb,,83.0,5.858,0.57,us,us1000ja2b,2019-05-14T18:36:18.040Z,"48 km WSW of Bhag, Pakistan",earthquake,6.9,4.2,0.074,53.0,reviewed,us,us
2019-02-18T09:48:46.570Z,28.6712,66.7197,10.0,4.1,mb,,133.0,6.177,0.91,us,us2000jjh9,2019-05-01T22:01:01.040Z,"41 km SSE of Kalat, Pakistan",earthquake,4.4,2.0,0.135,15.0,reviewed,us,us
2018-12-17T07:12:39.170Z,29.9821,67.6466,10.0,4.7,mb,,60.0,4.696,0.84,us,us2000iud2,2019-02-23T20:21:05.040Z,"31 km WSW of Harnai, Pakistan",earthquake,4.0,1.9,0.069,70.0,reviewed,us,us
2018-11-22T09:07:10.570Z,29.01,66.4136,10.0,4.4,mb,,97.0,5.951,1.19,us,us1000hvcm,2019-02-02T20:02:28.040Z,"17 km W of Kalat, Pakistan",earthquake,8.1,1.9,0.102,28.0,reviewed,us,us
2018-07-19T19:33:26.480Z,30.3549,66.4482,10.0,4.2,mb,,87.0,4.714,1.11,us,us2000g94a,2018-10-04T14:15:23.040Z,"54 km WNW of Kot Malik Barkhurdar, Pakistan",earthquake,6.7,1.9,0.101,27.0,reviewed,us,us
2018-06-27T16:53:38.200Z,30.2701,66.5443,24.88,4.1,mb,,135.0,4.753,1.05,us,us1000f3fl,2018-09-21T16:25:46.040Z,"43 km W of Kot Malik Barkhurdar, Pakistan",earthquake,8.1,7.6,0.157,11.0,reviewed,us,us
2018-06-19T10:53:45.020Z,28.1275,65.9091,10.0,4.5,mb,,109.0,6.932,0.69,us,us1000eyqu,2018-09-19T15:15:54.040Z,"53 km SW of Surab, Pakistan",earthquake,9.1,1.9,0.181,9.0,reviewed,us,us
2018-03-31T17:46:11.980Z,29.9977,67.8161,21.11,4.2,mb,,110.0,4.647,1.14,us,us2000dvkt,2018-06-22T21:32:18.040Z,"16 km SW of Harnai, Pakistan",earthquake,9.7,5.7,0.112,22.0,reviewed,us,us
2017-11-07T18:58:50.870Z,29.4443,66.4555,17.62,5.0,mb,,97.0,5.536,0.88,us,us2000bjyb,2018-01-31T03:04:42.040Z,"43 km ESE of Nushki, Pakistan",earthquake,8.0,4.2,0.052,118.0,reviewed,us,us
2017-08-13T08:36:06.470Z,28.1839,66.4679,26.95,4.1,mb,,118.0,6.708,0.53,us,us2000a7rx,2017-11-14T01:42:05.040Z,"39 km SSE of Surab, Pakistan",earthquake,7.4,7.5,0.127,18.0,reviewed,us,us
2017-04-22T19:37:36.290Z,29.6292,67.3731,17.83,4.3,mb,,97.0,5.098,0.98,us,us10008jtj,2017-07-11T01:48:41.040Z,"26 km S of Mach, Pakistan",earthquake,8.8,4.6,0.103,27.0,reviewed,us,us
2017-03-24T01:23:31.050Z,29.1084,67.1771,18.04,4.9,mb,,37.0,5.643,0.88,us,us20008u6b,2022-05-03T18:14:57.896Z,"57 km E of Kalat, Pakistan",earthquake,6.6,3.8,0.046,147.0,reviewed,us,us
2016-08-31T00:13:21.110Z,29.5323,66.5881,17.84,4.1,mb,,166.0,5.411,1.18,us,us10006iwz,2016-11-29T01:28:47.040Z,"38 km SW of Mastung, Pakistan",earthquake,6.4,5.9,0.185,8.0,reviewed,us,us
2016-08-27T14:46:39.600Z,28.9937,66.1668,10.0,4.2,mb,,278.0,6.048,0.75,us,us20006uk7,2016-11-29T01:28:42.040Z,"41 km W of Kalat, Pakistan",earthquake,8.4,2.0,0.264,4.0,reviewed,us,us
2016-08-17T22:58:20.290Z,30.5619,66.3882,10.0,4.4,mb,,81.0,4.556,0.9,us,us10006eks,2016-11-15T02:21:52.040Z,"39 km S of Chaman, Pakistan",earthquake,8.1,1.9,0.087,38.0,reviewed,us,us
2016-07-10T21:33:55.890Z,30.8996,66.4706,30.09,4.7,mb,,96.0,4.228,0.74,us,us100062gd,2022-05-03T17:53:57.367Z,"2 km SE of Chaman, Pakistan",earthquake,8.0,4.9,0.051,116.0,reviewed,us,us
2016-05-13T07:01:10.270Z,30.659,66.3878,10.0,5.5,mwb,,33.0,4.472,0.95,us,us10005h1j,2022-05-03T17:57:20.044Z,"29 km SSW of Chaman, Pakistan",earthquake,8.0,1.8,0.055,32.0,reviewed,us,us
2016-05-13T07:00:51.270Z,30.6507,66.4361,10.0,4.7,mb,,55.0,4.459,0.95,us,us10005h1s,2022-05-03T17:48:43.748Z,"29 km S of Chaman, Pakistan",earthquake,6.7,1.9,0.095,34.0,reviewed,us,us
2016-05-13T06:59:32.030Z,30.6598,66.4243,10.0,5.2,mwb,,21.0,4.456,0.87,us,us10005h1a,2022-05-03T17:48:42.453Z,"28 km S of Chaman, Pakistan",earthquake,7.4,1.8,0.055,32.0,reviewed,us,us
2015-11-08T12:08:38.800Z,31.5433,67.0558,20.04,4.3,mb,,147.0,3.423,1.25,us,us10003vqj,2016-02-05T03:16:36.040Z,"63 km SSE of Qal?t, Afghanistan",earthquake,10.7,6.0,0.137,15.0,reviewed,us,us
2015-10-17T00:06:00.200Z,28.8422,64.3723,55.47,4.5,mb,,124.0,5.817,0.82,us,us10003paa,2016-01-15T20:50:51.040Z,"6 km SSW of Dalbandin, Pakistan",earthquake,9.2,5.2,0.078,48.0,reviewed,us,us
2015-08-27T13:58:44.190Z,31.8793,67.3041,20.77,4.2,mb,,147.0,3.028,0.63,us,us100035a5,2015-12-01T00:35:58.040Z,"45 km SE of Qal?t, Afghanistan",earthquake,7.6,7.1,0.199,7.0,reviewed,us,us
2015-05-20T13:19:19.920Z,29.8845,67.4626,18.15,4.2,mb,,110.0,4.832,0.97,us,us10002auh,2015-07-23T01:04:13.040Z,"12 km E of Mach, Pakistan",earthquake,10.6,4.8,0.147,13.0,reviewed,us,us
2015-05-15T21:15:13.330Z,31.0754,67.8671,22.27,4.1,mb,,144.0,3.594,1.19,us,us100029la,2015-07-23T01:04:01.040Z,"38 km NNE of Khadan Khak, Pakistan",earthquake,9.9,8.3,0.126,17.0,reviewed,us,us
2015-04-15T12:42:44.040Z,29.8751,67.8637,18.43,4.0,mb,,184.0,4.758,0.99,us,us2000284m,2015-06-22T23:19:02.040Z,"26 km SSW of Harnai, Pakistan",earthquake,11.1,6.1,0.231,5.0,reviewed,us,us
2015-03-29T14:24:01.110Z,28.5952,66.375,10.71,4.2,mb,,157.0,6.349,1.03,us,us10001rrz,2015-06-12T01:53:27.040Z,"15 km NE of Surab, Pakistan",earthquake,9.7,1.9,0.124,18.0,reviewed,us,us
2015-02-12T18:11:27.860Z,28.2964,66.4437,24.43,4.1,mb,,115.0,6.609,1.05,us,usb000tnq4,2015-05-11T23:20:10.040Z,"28 km SE of Surab, Pakistan",earthquake,6.3,5.7,0.145,16.0,reviewed,us,us
2014-11-24T22:04:05.290Z,30.24,67.5154,18.29,4.5,mb,,96.0,4.478,0.82,us,usb000szpg,2015-02-18T03:30:58.040Z,Pakistan,earthquake,7.1,3.6,0.098,31.0,reviewed,us,us
2014-06-22T04:23:33.860Z,28.7611,67.3607,14.24,4.0,mb,,115.0,5.937,1.0,us,usc000rjwt,2014-09-19T17:23:05.000Z,"54 km SW of Bhag, Pakistan",earthquake,,5.2,0.172,11.0,reviewed,us,us
2014-05-16T06:32:10.690Z,29.4664,67.695,18.87,4.9,mb,,97.0,5.187,0.85,us,usb000qqg4,2014-08-09T02:53:45.000Z,"4 km ESE of Dadhar, Pakistan",earthquake,,2.4,0.057,98.0,reviewed,us,us
2014-03-12T19:19:18.300Z,29.3727,67.4259,17.73,4.0,mb,,151.0,5.332,0.65,us,usc000nnva,2014-05-16T21:51:38.000Z,"24 km WSW of Dadhar, Pakistan",earthquake,,6.6,0.299,3.0,reviewed,us,us
2014-03-09T23:53:34.030Z,29.1631,67.7279,9.99,4.2,mb,,97.0,5.477,1.12,us,usc000n651,2014-05-15T02:24:00.000Z,"16 km NW of Bhag, Pakistan",earthquake,,1.8,0.136,19.0,reviewed,us,us
2013-12-06T21:15:01.860Z,28.2604,66.5701,33.28,4.2,mb,,119.0,6.607,0.64,us,usb000lczu,2014-02-15T01:32:11.000Z,"39 km SE of Surab, Pakistan",earthquake,,7.0,0.106,,reviewed,us,us
2013-11-16T07:19:55.840Z,30.1352,66.3006,22.14,4.1,mb,,105.0,4.968,0.96,us,usb000kzr0,2014-01-31T21:22:22.000Z,"64 km NW of Mastung, Pakistan",earthquake,,5.6,0.158,,reviewed,us,us
2013-11-15T10:42:40.520Z,29.8329,67.5025,17.75,4.9,mb,,70.0,4.872,0.87,us,usb000kyxr,2022-05-03T16:33:08.419Z,"16 km ESE of Mach, Pakistan",earthquake,,3.5,0.056,,reviewed,us,us
2013-10-18T13:18:22.570Z,28.2609,66.5271,10.0,5.2,mb,,50.0,6.619,0.93,us,usb000kgbw,2022-05-03T17:54:26.850Z,"36 km SE of Surab, Pakistan",earthquake,,1.8,0.064,,reviewed,us,us
2013-10-10T21:06:11.530Z,28.2301,65.9639,26.55,4.0,mb,,114.0,6.819,0.77,us,usb000kff0,2013-12-24T01:42:58.000Z,Pakistan,earthquake,,5.3,0.195,,reviewed,us,us
2013-08-09T01:32:22.810Z,30.4099,66.3953,22.26,4.2,mb,,104.0,4.687,0.87,us,usb000izbs,2013-10-12T21:32:32.000Z,"56 km S of Chaman, Pakistan",earthquake,,5.8,0.152,,reviewed,us,us
2013-02-26T20:12:13.550Z,29.194,67.554,10.0,4.7,mb,65.0,96.8,,1.15,us,usp000jzj7,2014-11-07T01:50:12.157Z,"31 km WNW of Bhag, Pakistan",earthquake,,,,26.0,reviewed,us,us
2013-01-10T23:48:04.840Z,29.02,67.403,15.2,4.2,mb,52.0,113.8,,0.82,us,usp000jy78,2014-11-07T01:49:48.819Z,"41 km W of Bhag, Pakistan",earthquake,,16.0,,9.0,reviewed,us,us
2012-12-25T17:36:32.800Z,28.464,66.465,35.0,5.0,mb,169.0,56.8,,0.96,us,usp000jxd6,2014-11-07T01:49:39.651Z,"20 km E of Surab, Pakistan",earthquake,,,,108.0,reviewed,us,us
2012-12-06T23:26:53.700Z,28.404,66.16,10.8,4.3,mb,57.0,108.2,,1.03,us,usp000jwj3,2014-11-07T01:49:33.410Z,"13 km SW of Surab, Pakistan",earthquake,,17.2,,16.0,reviewed,us,us
2012-12-05T07:26:40.050Z,30.217,67.873,10.0,4.3,mb,34.0,109.7,,1.06,us,usp000jwfv,2014-11-07T01:49:32.841Z,"14 km NNW of Harnai, Pakistan",earthquake,,,,3.0,reviewed,us,us
2012-11-20T04:53:34.790Z,30.338,67.425,10.0,4.1,mb,38.0,64.2,,1.25,us,usp000jvv9,2014-11-07T01:49:24.591Z,"19 km SSW of Alik Ghund, Pakistan",earthquake,,,,9.0,reviewed,us,us
2012-11-19T22:38:01.320Z,30.398,67.457,9.3,4.5,mb,49.0,107.7,,0.78,us,usp000jvuv,2014-11-07T01:49:24.529Z,"11 km SSW of Alik Ghund, Pakistan",earthquake,,15.5,,14.0,reviewed,us,us
2012-11-19T17:58:08.800Z,30.492,67.566,11.6,4.8,mb,78.0,78.8,,1.07,us,usp000jvum,2014-11-07T01:49:24.507Z,"4 km E of Alik Ghund, Pakistan",earthquake,,21.2,,24.0,reviewed,us,us
2012-11-19T17:54:07.460Z,30.538,67.584,10.0,5.3,mb,147.0,54.9,,1.35,us,usp000jvuk,2022-05-03T15:58:57.424Z,"8 km NE of Alik Ghund, Pakistan",earthquake,,,,83.0,reviewed,us,us
2012-10-23T14:34:12.970Z,29.792,66.562,10.0,4.2,mb,23.0,123.1,,1.03,us,usp000jubw,2014-11-07T01:49:08.140Z,"27 km W of Mastung, Pakistan",earthquake,,,,5.0,reviewed,us,us
2012-09-28T22:14:44.940Z,29.308,67.918,10.0,4.3,mb,23.0,167.0,,0.65,us,usp000jt6u,2014-11-07T01:48:56.300Z,"26 km S of Sibi, Pakistan",earthquake,,,,7.0,reviewed,us,us
2012-09-02T05:48:35.770Z,29.533,67.905,10.0,4.5,mb,75.0,53.0,,0.81,us,usp000jrg1,2014-11-07T01:48:45.477Z,"2 km ESE of Sibi, Pakistan",earthquake,,,,21.0,reviewed,us,us
2012-05-24T20:26:35.340Z,30.007,66.842,10.0,4.1,mb,33.0,107.6,,0.94,us,usp000jkw5,2014-11-07T01:47:52.519Z,"22 km N of Mastung, Pakistan",earthquake,,,,4.0,reviewed,us,us
2012-05-24T17:07:12.080Z,28.718,66.668,10.0,4.2,mb,31.0,113.2,,0.96,us,usp000jkvw,2014-11-07T01:47:52.437Z,"34 km SSE of Kalat, Pakistan",earthquake,,,,4.0,reviewed,us,us
2012-03-28T03:19:24.870Z,28.769,66.716,35.0,4.5,mb,76.0,96.8,,1.23,us,usp000jgwc,2014-11-07T01:47:19.988Z,Pakistan,earthquake,,,,20.0,reviewed,us,us
2012-02-26T06:08:24.990Z,29.434,64.416,93.6,4.7,mb,89.0,96.1,,0.9,us,usp000jfdh,2014-11-07T01:47:04.559Z,"60 km N of Dalbandin, Pakistan",earthquake,,,,37.0,reviewed,us,us
2012-01-19T04:55:20.170Z,28.734,66.498,20.9,4.4,mb,43.0,59.9,,1.12,us,usp000jdpb,2014-11-07T01:46:48.168Z,"33 km SSW of Kalat, Pakistan",earthquake,,19.9,,13.0,reviewed,us,us
2011-07-24T10:38:54.000Z,28.274,66.368,10.0,4.9,mwc,106.0,39.4,,0.74,us,usp000j5du,2014-11-07T01:45:25.693Z,"26 km SSE of Surab, Pakistan",earthquake,,,,,reviewed,us,gcmt
2011-07-05T01:40:07.570Z,28.417,66.14,8.5,4.2,mb,27.0,113.1,,1.01,us,usp000j45r,2014-11-07T01:45:16.746Z,"14 km SW of Surab, Pakistan",earthquake,,28.1,,7.0,reviewed,us,us
2011-06-03T04:55:54.960Z,28.933,66.622,35.0,4.3,mb,33.0,106.7,,0.96,us,usp000j2mm,2014-11-07T01:45:01.150Z,"10 km SSE of Kalat, Pakistan",earthquake,,,,8.0,reviewed,us,us
2011-05-13T15:35:41.180Z,28.286,66.341,35.0,4.5,mb,86.0,109.4,,0.97,us,usp000j1hs,2014-11-07T01:44:50.323Z,"24 km SSE of Surab, Pakistan",earthquake,,,,42.0,reviewed,us,us
2010-12-06T20:31:40.910Z,28.233,66.388,10.0,4.0,mb,27.0,148.8,,0.92,us,usp000hqks,2014-11-07T01:43:05.086Z,"31 km SSE of Surab, Pakistan",earthquake,,,,7.0,reviewed,us,us
2010-11-12T09:37:19.960Z,30.178,67.117,27.0,4.7,mb,54.0,80.4,,1.05,us,usp000hpex,2020-09-21T17:06:05.103Z,"11 km E of Quetta, Pakistan",earthquake,,16.2,,11.0,reviewed,us,us
2010-10-07T01:21:26.150Z,28.674,66.076,10.0,4.6,mb,49.0,96.5,,1.18,us,usp000hmpz,2014-11-07T01:42:39.533Z,"26 km NW of Surab, Pakistan",earthquake,,,,19.0,reviewed,us,us
2010-09-09T19:45:07.210Z,28.229,66.374,12.1,4.3,mb,40.0,91.9,,0.95,us,usp000hkgw,2014-11-07T01:42:25.913Z,"31 km SSE of Surab, Pakistan",earthquake,,33.3,,11.0,reviewed,us,us
2010-08-14T20:18:02.280Z,28.326,66.323,35.0,5.2,mwc,107.0,37.0,,1.21,us,usp000hj6d,2022-05-02T22:08:53.725Z,"19 km SSE of Surab, Pakistan",earthquake,,,,,reviewed,us,gcmt
2010-07-12T14:35:15.590Z,28.877,66.495,1.8,4.1,mb,26.0,137.5,,1.31,us,usp000hf6v,2014-11-07T01:41:52.791Z,"19 km SSW of Kalat, Pakistan",earthquake,,43.8,,5.0,reviewed,us,us
2010-06-05T16:59:15.930Z,28.169,65.966,10.0,5.0,mwc,75.0,88.0,,1.07,us,usp000hdme,2022-05-02T21:58:20.683Z,"46 km SW of Surab, Pakistan",earthquake,,,,,reviewed,us,gcmt
2009-12-12T16:22:10.860Z,28.449,66.621,32.8,4.8,mwc,107.0,96.9,,0.92,us,usp000h4zn,2016-11-10T02:21:34.190Z,"35 km E of Surab, Pakistan",earthquake,,20.1,,,reviewed,us,gcmt
2009-09-10T04:54:31.960Z,28.575,66.454,12.5,4.9,mb,97.0,59.7,,0.91,us,usp000h1cy,2022-05-02T19:49:42.666Z,"21 km ENE of Surab, Pakistan",earthquake,,21.6,,49.0,reviewed,us,us
2009-09-10T04:46:14.680Z,28.608,66.443,37.9,4.9,mb,111.0,56.8,,0.91,us,usp000h1cx,2022-05-02T21:21:30.106Z,"21 km NE of Surab, Pakistan",earthquake,,10.7,,52.0,reviewed,us,us
2009-03-02T15:05:02.690Z,30.518,67.776,10.0,5.0,mb,96.0,31.9,,1.08,us,usp000guj5,2014-11-07T01:38:31.392Z,"15 km NNE of Ziarat, Pakistan",earthquake,,,,34.0,reviewed,us,us
2009-01-09T13:04:10.570Z,30.389,67.482,10.0,4.3,mb,27.0,147.4,,0.72,us,usp000gsdm,2014-11-07T01:38:11.220Z,"11 km SSW of Alik Ghund, Pakistan",earthquake,,,,5.0,reviewed,us,us
2008-12-31T06:17:07.650Z,30.452,67.503,10.0,4.4,mb,36.0,96.4,,0.88,us,usp000grwm,2014-11-07T01:38:04.819Z,"4 km SSW of Alik Ghund, Pakistan",earthquake,,,,9.0,reviewed,us,us
2008-12-27T18:39:54.150Z,30.229,67.789,10.0,3.5,mb,11.0,330.9,,1.23,us,usp000grn1,2014-11-07T01:38:03.404Z,"18 km SSE of Ziarat, Pakistan",earthquake,,,,2.0,reviewed,us,us
