time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2008-10-29T12:16:29.400Z,30.428,67.362,10.0,3.7,mb,19.0,147.4,,0.92,us,usp000gmaa,2014-11-07T01:37:33.915Z,"16 km WSW of Alik Ghund, Pakistan",earthquake,,,,1.0,reviewed,us,us
2008-10-29T12:11:45.900Z,30.232,67.659,10.0,4.5,mb,45.0,147.5,,1.13,us,usp000gma9,2014-11-07T01:37:33.911Z,"17 km SSW of Ziarat, Pakistan",earthquake,,,,8.0,reviewed,us,us
2008-10-29T12:03:20.160Z,30.354,67.531,10.0,4.5,mb,36.0,144.7,,0.75,us,usp000gma8,2014-11-07T01:37:33.908Z,"15 km S of Alik Ghund, Pakistan",earthquake,,,,6.0,reviewed,us,us
2008-10-29T11:56:20.500Z,30.401,67.386,10.0,4.3,mb,23.0,147.4,,1.18,us,usp000gma5,2014-11-07T01:37:33.903Z,"16 km SW of Alik Ghund, Pakistan",earthquake,,,,4.0,reviewed,us,us
2008-10-29T11:51:02.750Z,30.375,67.368,10.0,3.8,mb,17.0,142.4,,0.78,us,usp000gma4,2014-11-07T01:37:33.901Z,"19 km SW of Alik Ghund, Pakistan",earthquake,,,,2.0,reviewed,us,us
2008-10-29T11:49:16.200Z,30.507,67.689,10.0,0.0,,9.0,147.3,,0.91,us,usp000gma3,2014-11-07T01:37:33.888Z,"14 km NNW of Ziarat, Pakistan",earthquake,,,,,reviewed,us,us
2008-10-29T11:32:43.130Z,30.598,67.455,14.0,6.4,mwc,277.0,26.7,,1.43,us,usp000gma2,2022-05-02T19:47:03.032Z,"13 km NNW of Alik Ghund, Pakistan",earthquake,,,,,reviewed,us,us
2008-10-29T09:44:17.620Z,30.454,67.491,10.0,3.8,mb,24.0,147.4,,0.73,us,usp000gm9y,2014-11-07T01:37:33.835Z,"4 km SW of Alik Ghund, Pakistan",earthquake,,,,2.0,reviewed,us,us
2008-10-29T07:59:00.010Z,30.377,67.532,10.0,4.8,mb,45.0,96.4,,1.21,us,usp000gm9r,2014-11-07T01:37:33.820Z,"12 km S of Alik Ghund, Pakistan",earthquake,,,,11.0,reviewed,us,us
2008-10-29T07:10:43.170Z,30.679,67.456,10.0,0.0,,13.0,147.2,,1.15,us,usp000gm9p,2014-11-07T01:37:33.817Z,"21 km NNW of Alik Ghund, Pakistan",earthquake,,,,,reviewed,us,us
2008-10-29T07:07:41.830Z,30.326,67.607,10.0,4.7,mb,41.0,147.4,,1.3,us,usp000gm9n,2014-11-07T01:37:33.813Z,"13 km WSW of Ziarat, Pakistan",earthquake,,,,16.0,reviewed,us,us
2008-10-29T06:43:26.160Z,30.462,67.658,10.0,4.8,mb,37.0,147.4,,1.18,us,usp000gm9m,2014-11-07T01:37:33.810Z,"10 km NW of Ziarat, Pakistan",earthquake,,,,9.0,reviewed,us,us
2008-10-29T06:15:19.580Z,30.315,67.619,10.0,4.7,mb,37.0,147.4,,1.23,us,usp000gm9k,2014-11-07T01:37:33.806Z,"12 km SW of Ziarat, Pakistan",earthquake,,,,11.0,reviewed,us,us
2008-10-29T04:49:17.280Z,30.143,67.608,10.0,3.6,mb,15.0,239.5,,0.97,us,usp000gm9g,2014-11-07T01:37:33.802Z,"28 km SSW of Ziarat, Pakistan",earthquake,,,,2.0,reviewed,us,us
2008-10-29T04:48:44.610Z,30.579,67.226,10.0,3.6,mb,11.0,237.8,,0.99,us,usp000gm9e,2014-11-07T01:37:33.799Z,"22 km E of Pishin, Pakistan",earthquake,,,,1.0,reviewed,us,us
2008-10-29T04:18:35.210Z,30.078,67.721,10.0,3.5,mb,8.0,239.8,,1.4,us,usp000gm9c,2014-11-07T01:37:33.796Z,"21 km W of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
2008-10-29T03:50:16.140Z,30.708,67.915,10.0,3.8,mb,20.0,242.5,,1.03,us,usp000gm9b,2014-11-07T01:37:33.794Z,"20 km ESE of Khadan Khak, Pakistan",earthquake,,,,3.0,reviewed,us,us
2008-10-29T02:58:47.020Z,30.56,67.364,10.0,4.6,mb,78.0,96.3,,0.76,us,usp000gm96,2014-11-07T01:37:33.779Z,"17 km WNW of Alik Ghund, Pakistan",earthquake,,,,23.0,reviewed,us,us
2008-10-29T01:54:17.260Z,30.348,67.587,10.0,4.3,mb,39.0,144.7,,1.35,us,usp000gm90,2014-11-07T01:37:33.760Z,"13 km WSW of Ziarat, Pakistan",earthquake,,,,6.0,reviewed,us,us
2008-10-29T01:54:02.010Z,30.376,67.578,10.0,3.6,mb,15.0,147.4,,1.01,us,usp000gm8z,2014-11-07T01:37:33.757Z,"13 km SSE of Alik Ghund, Pakistan",earthquake,,,,2.0,reviewed,us,us
2008-10-29T01:42:36.880Z,30.538,67.443,10.0,4.1,mb,26.0,147.3,,0.93,us,usp000gm8x,2014-11-07T01:37:33.681Z,"9 km NW of Alik Ghund, Pakistan",earthquake,,,,4.0,reviewed,us,us
2008-10-29T01:27:40.720Z,29.902,67.79,10.0,3.7,mb,17.0,240.3,,1.33,us,usp000gm8v,2014-11-07T01:37:33.481Z,"26 km SSW of Harnai, Pakistan",earthquake,,,,3.0,reviewed,us,us
2008-10-29T01:22:22.490Z,30.442,67.393,10.0,3.6,mb,21.0,147.4,,1.05,us,usp000gm8u,2014-11-07T01:37:33.479Z,"13 km WSW of Alik Ghund, Pakistan",earthquake,,,,3.0,reviewed,us,us
2008-10-29T01:12:24.560Z,30.544,67.788,10.0,4.1,mb,39.0,144.6,,1.29,us,usp000gm8t,2014-11-07T01:37:33.473Z,"18 km NNE of Ziarat, Pakistan",earthquake,,,,5.0,reviewed,us,us
2008-10-29T00:31:55.580Z,30.42,67.684,10.0,4.8,mb,64.0,96.4,,0.96,us,usp000gm8q,2014-11-07T01:37:33.385Z,"5 km NW of Ziarat, Pakistan",earthquake,,,,20.0,reviewed,us,us
2008-10-29T00:12:26.080Z,30.618,67.682,10.0,4.1,mb,23.0,191.0,,0.86,us,usp000gm8p,2014-11-07T01:37:33.322Z,"15 km S of Khadan Khak, Pakistan",earthquake,,,,4.0,reviewed,us,us
2008-10-28T23:42:38.940Z,30.114,67.767,10.0,3.7,mb,14.0,239.8,,0.71,us,usp000gm8j,2014-11-07T01:37:33.302Z,"16 km W of Harnai, Pakistan",earthquake,,,,2.0,reviewed,us,us
2008-10-28T23:28:52.420Z,30.125,67.823,10.0,4.2,mb,11.0,184.6,,0.79,us,usp000gm8h,2014-11-07T01:37:33.299Z,"11 km WNW of Harnai, Pakistan",earthquake,,,,2.0,reviewed,us,us
2008-10-28T23:09:57.650Z,30.639,67.351,15.0,6.4,mwc,365.0,23.9,,0.84,us,usp000gm8g,2022-05-02T21:05:31.553Z,"23 km NW of Alik Ghund, Pakistan",earthquake,,,,,reviewed,us,us
2008-10-28T22:33:08.530Z,30.563,67.444,10.0,5.3,mwc,148.0,36.8,,0.84,us,usp000gm8d,2016-11-10T02:03:19.461Z,"11 km NW of Alik Ghund, Pakistan",earthquake,,,,,reviewed,us,gcmt
2008-04-07T11:48:16.920Z,31.632,67.154,10.0,4.3,mb,27.0,167.9,,0.99,us,usp000g39y,2014-11-07T01:35:33.040Z,"57 km SSE of Qal?t, Afghanistan",earthquake,,,,4.0,reviewed,us,us
2008-03-09T09:27:37.980Z,29.839,67.71,10.0,4.4,mb,23.0,151.0,,0.82,us,usp000g11e,2014-11-07T01:35:13.201Z,"36 km SW of Harnai, Pakistan",earthquake,,,,4.0,reviewed,us,us
2008-02-26T16:10:28.250Z,30.988,67.191,35.0,4.0,mb,19.0,250.6,,1.33,us,usp000g015,2014-11-07T01:35:04.017Z,"48 km NNE of Pishin, Pakistan",earthquake,,,,7.0,reviewed,us,us
2008-02-03T06:17:22.870Z,29.732,67.645,10.0,4.0,mb,22.0,147.8,,1.33,us,usp000fy1w,2014-11-07T01:34:52.803Z,"28 km N of Dadhar, Pakistan",earthquake,,,,3.0,reviewed,us,us
2008-01-31T10:29:11.070Z,30.152,67.146,10.0,0.0,,10.0,164.9,,1.35,us,usp000fxv0,2014-11-07T01:34:47.357Z,"14 km ESE of Quetta, Pakistan",earthquake,,,,,reviewed,us,us
2007-10-20T06:55:38.360Z,28.503,66.01,35.0,3.9,mb,15.0,148.7,,1.14,us,usp000fqxx,2014-11-07T01:33:57.894Z,"24 km W of Surab, Pakistan",earthquake,,,,4.0,reviewed,us,us
2007-10-19T07:19:54.780Z,28.65,66.29,35.0,5.5,mwc,157.0,65.4,,1.35,us,usp000fqw1,2022-05-02T20:47:50.995Z,"17 km N of Surab, Pakistan",earthquake,,,,,reviewed,us,gcmt
2007-10-06T17:28:53.290Z,29.69,67.957,10.0,4.3,mb,14.0,241.1,,1.6,us,usp000fq0m,2014-11-07T01:33:51.638Z,"18 km NNE of Sibi, Pakistan",earthquake,,,,1.0,reviewed,us,us
2007-09-11T10:28:24.300Z,29.376,66.415,10.0,4.4,mb,17.0,148.1,,1.43,us,usp000fmws,2014-11-07T01:33:32.804Z,"42 km NNW of Kalat, Pakistan",earthquake,,,,1.0,reviewed,us,us
2007-08-31T11:06:14.420Z,29.433,67.662,10.0,0.0,,8.0,218.9,,1.37,us,usp000fm2r,2014-11-07T01:33:24.828Z,"4 km SSE of Dadhar, Pakistan",earthquake,,,,,reviewed,us,us
2007-08-08T03:28:41.380Z,28.139,65.857,24.6,4.5,mb,76.0,145.7,,0.96,us,usp000fj52,2014-11-07T01:33:13.147Z,"55 km SW of Surab, Pakistan",earthquake,,39.8,,35.0,reviewed,us,us
2007-06-30T00:24:59.420Z,28.229,65.8,10.0,3.8,mb,14.0,148.9,,0.69,us,usp000ff4n,2014-11-07T01:32:47.331Z,"53 km WSW of Surab, Pakistan",earthquake,,,,3.0,reviewed,us,us
2007-04-21T21:09:03.530Z,30.161,67.997,10.0,0.0,,8.0,240.2,,1.31,us,usp000fa9f,2014-11-07T01:32:15.069Z,"8 km NE of Harnai, Pakistan",earthquake,,,,,reviewed,us,us
2006-10-09T05:12:50.950Z,30.941,66.541,10.0,4.4,mb,16.0,137.4,,1.01,us,usp000eurm,2020-09-18T21:12:28.847Z,"8 km ENE of Chaman, Pakistan",earthquake,,,,5.0,reviewed,us,us
2006-09-25T12:59:13.310Z,29.983,67.997,10.0,3.9,mb,12.0,204.5,,1.22,us,usp000etsz,2014-11-07T01:30:16.610Z,"14 km SSE of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
2006-08-17T12:24:13.800Z,29.568,67.9,32.9,4.7,mb,76.0,80.3,,0.89,us,usp000er5q,2014-11-07T01:29:59.220Z,"3 km NE of Sibi, Pakistan",earthquake,,,,26.0,reviewed,us,us
2006-08-16T15:55:29.100Z,29.383,67.888,20.0,3.8,mb,19.0,113.4,,1.2,us,usp000er2m,2014-11-07T01:29:58.640Z,"17 km S of Sibi, Pakistan",earthquake,,0.0,,2.0,reviewed,us,us
2006-08-11T17:59:21.060Z,29.445,67.923,10.0,0.0,,11.0,113.2,,1.01,us,usp000eqqr,2014-11-07T01:29:56.946Z,"11 km SSE of Sibi, Pakistan",earthquake,,,,,reviewed,us,us
2006-08-11T12:10:26.440Z,29.44,67.822,10.0,4.2,mb,14.0,113.0,,0.96,us,usp000eqq9,2014-11-07T01:29:56.807Z,"12 km SSW of Sibi, Pakistan",earthquake,,,,2.0,reviewed,us,us
2006-02-12T19:52:26.820Z,28.831,66.638,10.0,3.8,mb,16.0,190.0,,0.75,us,usp000e9zc,2014-11-07T01:28:18.165Z,"22 km SSE of Kalat, Pakistan",earthquake,,,,4.0,reviewed,us,us
2006-02-06T21:11:11.980Z,30.35,66.692,10.0,4.0,mb,15.0,131.6,,0.97,us,usp000e9nn,2014-11-07T01:28:17.052Z,"32 km WNW of Kot Malik Barkhurdar, Pakistan",earthquake,,,,7.0,reviewed,us,us
2006-01-28T23:52:29.580Z,28.605,66.437,10.0,3.7,mb,7.0,230.7,,1.05,us,usp000e91k,2014-11-07T01:28:10.385Z,"21 km NE of Surab, Pakistan",earthquake,,,,2.0,reviewed,us,us
2005-12-11T15:37:29.770Z,29.673,67.665,10.0,4.1,mb,18.0,148.2,,0.76,us,usp000e5zj,2014-11-07T01:27:52.840Z,"21 km N of Dadhar, Pakistan",earthquake,,,,3.0,reviewed,us,us
2005-11-08T19:49:29.150Z,31.714,66.833,10.0,3.6,mb,7.0,290.4,,0.79,us,usp000e3sq,2014-11-07T01:27:37.237Z,"44 km S of Qal?t, Afghanistan",earthquake,,0.0,,2.0,reviewed,us,us
2005-10-21T08:03:59.150Z,31.961,67.55,10.0,5.0,mwc,26.0,124.4,,0.88,us,usp000e2dr,2022-05-02T18:05:07.006Z,"62 km ESE of Qal?t, Afghanistan",earthquake,,0.0,,,reviewed,us,hrv
2005-09-18T18:41:41.270Z,28.585,65.036,10.0,4.7,mb,111.0,97.8,,0.99,us,usp000dzpn,2014-11-07T01:27:05.720Z,"37 km W of Kharan, Pakistan",earthquake,,,,70.0,reviewed,us,us
2005-05-23T11:57:31.420Z,30.754,67.494,35.0,3.7,mb,9.0,193.9,,0.88,us,usp000dreb,2014-11-07T01:25:57.622Z,"20 km W of Khadan Khak, Pakistan",earthquake,,,,1.0,reviewed,us,us
2005-05-23T04:13:45.270Z,30.271,67.804,24.3,5.2,mwc,153.0,78.8,,1.01,us,usp000drdt,2022-05-02T17:20:36.872Z,"14 km SSE of Ziarat, Pakistan",earthquake,,,,,reviewed,us,hrv
2005-03-02T11:49:35.850Z,29.692,67.899,20.0,4.1,mb,19.0,232.2,,0.88,us,usp000dhc8,2014-11-07T01:25:09.735Z,"16 km N of Sibi, Pakistan",earthquake,,0.0,,3.0,reviewed,us,us
2004-07-22T03:56:34.000Z,28.645,65.316,10.0,5.1,mwc,279.0,106.2,,0.91,us,usp000d0nu,2022-05-02T17:17:52.025Z,"11 km NW of Kharan, Pakistan",earthquake,,0.0,,,reviewed,us,hrv
2004-07-21T23:55:57.610Z,29.283,67.82,10.0,4.0,mb,15.0,208.8,,0.8,us,usp000d0nd,2014-11-07T01:22:56.840Z,"26 km N of Bhag, Pakistan",earthquake,,,,6.0,reviewed,us,us
2004-07-19T13:39:57.810Z,29.557,67.713,23.0,4.8,mb,96.0,82.0,,1.04,us,usp000d0gb,2014-11-07T01:22:55.870Z,"10 km NNE of Dadhar, Pakistan",earthquake,,,,59.0,reviewed,us,us
2004-06-17T18:52:42.340Z,30.298,67.82,65.7,4.5,mb,78.0,71.4,,1.03,us,usp000cy4j,2014-11-07T01:22:38.614Z,"13 km SE of Ziarat, Pakistan",earthquake,,16.7,,30.0,reviewed,us,us
2004-06-17T05:08:27.710Z,30.177,67.564,25.0,4.5,mb,13.0,139.7,,1.04,us,usp000cy2t,2014-11-07T01:22:38.456Z,"27 km SW of Ziarat, Pakistan",earthquake,,0.0,,4.0,reviewed,us,us
2004-05-08T20:11:44.200Z,30.126,67.121,10.0,4.5,mb,58.0,82.6,,1.37,us,usp000cugd,2020-09-18T19:55:28.785Z,"13 km ESE of Quetta, Pakistan",earthquake,,,,16.0,reviewed,us,us
2004-04-24T02:09:27.850Z,30.331,66.486,10.0,4.3,mb,26.0,90.3,,1.07,us,usp000ct8d,2014-11-07T01:22:04.819Z,"50 km WNW of Kot Malik Barkhurdar, Pakistan",earthquake,,,,11.0,reviewed,us,us
2004-03-24T12:42:35.060Z,30.371,66.449,30.9,4.0,mb,14.0,105.3,,0.87,us,usp000cqsp,2014-11-07T01:21:46.629Z,"54 km WNW of Kot Malik Barkhurdar, Pakistan",earthquake,,41.7,,4.0,reviewed,us,us
2004-01-17T14:02:53.720Z,29.353,66.652,10.0,4.1,mb,14.0,176.7,,1.49,us,usp000cj3n,2014-11-07T01:21:05.554Z,"36 km N of Kalat, Pakistan",earthquake,,,,1.0,reviewed,us,us
2003-12-01T18:53:28.620Z,31.792,67.888,33.0,3.7,mb,10.0,203.5,,1.07,us,usp000cea8,2014-11-07T01:20:38.818Z,"98 km ESE of Qal?t, Afghanistan",earthquake,,,,1.0,reviewed,us,us
2003-05-16T23:15:33.140Z,29.986,67.257,10.0,0.0,,6.0,276.5,,0.59,us,usp000bxc9,2014-11-07T01:18:37.315Z,"15 km NNW of Mach, Pakistan",earthquake,,,,,reviewed,us,us
2003-05-10T11:50:08.510Z,30.036,67.97,33.0,0.0,,10.0,207.7,,1.4,us,usp000bwyz,2014-11-07T01:18:36.010Z,Pakistan,earthquake,,,,,reviewed,us,us
2003-04-24T01:02:28.290Z,28.654,67.287,33.0,0.0,,6.0,166.3,,1.25,us,usp000bvur,2014-11-07T01:18:25.378Z,"67 km SW of Bhag, Pakistan",earthquake,,,,,reviewed,us,us
2003-01-29T11:49:34.300Z,30.432,67.578,33.0,4.0,mb,11.0,,,0.97,us,usp000bphg,2014-11-07T01:17:39.529Z,"8 km SE of Alik Ghund, Pakistan",earthquake,,,,2.0,reviewed,us,us
2002-06-28T10:18:55.440Z,28.376,66.477,33.0,4.6,mb,46.0,,,0.92,us,usp000b73a,2014-11-07T01:15:54.594Z,"24 km ESE of Surab, Pakistan",earthquake,,,,29.0,reviewed,us,us
2002-05-14T00:31:04.880Z,30.289,67.92,33.0,3.9,mb,14.0,,,1.22,us,usp000b49k,2014-11-07T01:15:37.353Z,"20 km N of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
2002-05-13T23:06:40.530Z,30.233,67.984,33.0,4.4,mb,39.0,,,0.94,us,usp000b49g,2014-11-07T01:15:37.343Z,"15 km NNE of Harnai, Pakistan",earthquake,,,,16.0,reviewed,us,us
2002-03-16T20:05:18.310Z,29.86,66.318,33.0,3.7,mb,6.0,,,1.05,us,usp000b0ez,2014-11-07T01:15:10.096Z,"44 km NE of Nushki, Pakistan",earthquake,,,,1.0,reviewed,us,us
2002-02-26T06:38:36.490Z,29.661,66.564,33.0,4.4,mb,27.0,,,1.12,us,usp000az79,2014-11-07T01:14:58.105Z,"31 km WSW of Mastung, Pakistan",earthquake,,,,4.0,reviewed,us,us
2001-11-29T04:28:54.010Z,30.219,67.663,33.0,4.4,mb,7.0,,,0.86,us,usp000atp5,2014-11-07T01:14:19.821Z,"19 km SSW of Ziarat, Pakistan",earthquake,,,,2.0,reviewed,us,us
2001-08-14T21:19:28.880Z,29.939,65.268,33.0,4.8,mb,129.0,,,1.39,us,usp000amfv,2014-11-07T01:13:33.714Z,"84 km WNW of Nushki, Pakistan",earthquake,,,,72.0,reviewed,us,us
2001-08-10T14:25:11.890Z,29.727,67.09,33.0,4.3,mb,17.0,,,1.39,us,usp000am5x,2014-11-07T01:13:31.294Z,"24 km ESE of Mastung, Pakistan",earthquake,,,,3.0,reviewed,us,us
2001-05-24T00:21:15.350Z,30.34,67.732,33.0,4.7,mb,91.0,,,1.16,us,usp000afe1,2014-11-07T01:12:50.026Z,"4 km S of Ziarat, Pakistan",earthquake,,,,61.0,reviewed,us,us
2001-04-06T17:53:12.470Z,29.459,66.597,33.0,4.0,mb,15.0,,,0.94,us,usp000acq6,2014-11-07T01:12:32.463Z,"44 km SSW of Mastung, Pakistan",earthquake,,,,4.0,reviewed,us,us
2001-03-29T16:19:03.940Z,29.788,66.765,33.0,4.2,mb,17.0,,,0.88,us,usp000ac6f,2014-11-07T01:12:26.478Z,"7 km W of Mastung, Pakistan",earthquake,,,,4.0,reviewed,us,us
2001-02-22T07:54:39.670Z,31.879,67.284,33.0,4.5,mb,38.0,,,1.2,us,usp000aa3y,2014-11-07T01:12:10.908Z,"43 km SE of Qal?t, Afghanistan",earthquake,,,,14.0,reviewed,us,us
2000-08-22T00:14:31.490Z,30.601,66.654,33.0,4.2,mb,28.0,,,1.28,us,usp0009yxh,2014-11-07T01:10:54.018Z,Afghanistan-Pakistan border region,earthquake,,,,4.0,reviewed,us,us
2000-07-01T02:55:33.470Z,30.149,67.749,42.2,4.2,mb,12.0,,,1.02,us,usp0009vgx,2014-11-07T01:10:28.146Z,"19 km WNW of Harnai, Pakistan",earthquake,,12.2,,2.0,reviewed,us,us
2000-06-04T17:52:15.990Z,28.723,65.383,33.0,6.0,mb,331.0,,,1.23,us,usp0009ty9,2022-04-29T18:39:41.184Z,"15 km NNW of Kharan, Pakistan",earthquake,,,,119.0,reviewed,us,us
2000-04-11T10:46:59.990Z,31.019,67.738,33.0,3.8,mb,,,,0.9,us,usp0009r50,2014-11-07T01:09:52.968Z,"29 km N of Khadan Khak, Pakistan",earthquake,,,,1.0,reviewed,us,us
2000-03-21T22:17:55.490Z,30.401,67.886,33.0,3.8,mb,,,,1.08,us,usp0009q0c,2014-11-07T01:09:44.035Z,"15 km E of Ziarat, Pakistan",earthquake,,,,2.0,reviewed,us,us
2000-03-05T02:54:22.990Z,30.502,67.826,33.0,3.8,mb,,,,0.67,us,usp0009p9g,2014-11-07T01:09:39.158Z,"16 km NE of Ziarat, Pakistan",earthquake,,,,1.0,reviewed,us,us
2000-02-17T09:44:09.960Z,29.581,67.121,33.0,4.6,mb,,,,1.21,us,usp0009njy,2014-11-07T01:09:31.308Z,"36 km SE of Mastung, Pakistan",earthquake,,,,12.0,reviewed,us,us
2000-02-08T23:44:17.740Z,29.012,66.815,33.0,3.8,mb,,,,1.26,us,usp0009n7t,2014-11-07T01:09:28.976Z,"21 km E of Kalat, Pakistan",earthquake,,,,4.0,reviewed,us,us
2000-01-22T09:14:50.010Z,31.987,67.243,33.0,4.1,mb,,,,1.45,us,usp0009mgj,2014-11-07T01:09:21.312Z,"34 km ESE of Qal?t, Afghanistan",earthquake,,,,1.0,reviewed,us,us
1999-12-27T04:59:42.730Z,30.136,67.963,33.0,4.0,mb,,,,0.89,us,usp0009kbu,2014-11-07T01:09:11.858Z,"4 km NNE of Harnai, Pakistan",earthquake,,,,2.0,reviewed,us,us
1999-07-07T23:00:43.360Z,30.252,67.637,33.0,4.0,mb,,,,1.25,us,usp0009b8h,2014-11-07T01:08:04.407Z,"16 km SSW of Ziarat, Pakistan",earthquake,,,,1.0,reviewed,us,us
1999-06-02T19:06:34.050Z,30.136,67.753,33.0,4.5,mb,,,,1.44,us,usp000996p,2014-11-07T01:07:49.710Z,"18 km WNW of Harnai, Pakistan",earthquake,,,,3.0,reviewed,us,us
1999-04-16T16:14:37.210Z,30.811,67.49,33.0,3.8,mb,,,,1.1,us,usp00096dr,2014-11-07T01:07:28.628Z,"22 km WNW of Khadan Khak, Pakistan",earthquake,,,,1.0,reviewed,us,us
1999-02-23T04:06:54.710Z,30.526,66.32,10.0,4.0,mb,,,,0.78,us,usp0009390,2014-11-07T01:07:04.094Z,"45 km SSW of Chaman, Pakistan",earthquake,,,,1.0,reviewed,us,us
1998-11-27T00:29:50.360Z,29.759,67.316,10.0,4.5,mb,,,,1.2,us,usp0008yt4,2014-11-07T01:06:30.222Z,"11 km S of Mach, Pakistan",earthquake,,,,20.0,reviewed,us,us
1998-07-14T19:10:34.800Z,30.117,67.679,33.0,4.0,mb,,,,1.07,us,usp0008rh0,2014-11-07T01:05:35.855Z,"25 km W of Harnai, Pakistan",earthquake,,,,2.0,reviewed,us,us
