time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1998-07-14T19:02:55.090Z,29.842,67.93,33.0,4.4,mb,,,,1.24,us,usp0008rgy,2014-11-07T01:05:35.850Z,"28 km S of Harnai, Pakistan",earthquake,,,,5.0,reviewed,us,us
1998-07-14T14:25:02.580Z,30.035,67.734,32.5,4.8,mb,,,,1.25,us,usp0008rgh,2014-11-07T01:05:35.809Z,"20 km WSW of Harnai, Pakistan",earthquake,,,,26.0,reviewed,us,us
1998-07-14T13:04:56.560Z,30.331,67.486,25.0,3.9,mb,,,,0.96,us,usp0008rgd,2014-11-07T01:05:35.780Z,"17 km S of Alik Ghund, Pakistan",earthquake,,,,2.0,reviewed,us,us
1998-07-14T13:03:49.710Z,30.231,67.762,31.1,4.6,mb,,,,1.06,us,usp0008rgb,2014-11-07T01:05:35.770Z,"17 km SSE of Ziarat, Pakistan",earthquake,,,,9.0,reviewed,us,us
1998-07-14T05:45:59.170Z,30.039,67.837,33.0,4.3,mb,,,,1.09,us,usp0008rfr,2014-11-07T01:05:35.412Z,"11 km SW of Harnai, Pakistan",earthquake,,,,2.0,reviewed,us,us
1998-07-14T01:01:22.180Z,30.085,67.808,33.0,4.5,mb,,,,0.88,us,usp0008rfb,2014-11-07T01:05:35.362Z,"12 km W of Harnai, Pakistan",earthquake,,,,8.0,reviewed,us,us
1998-07-13T23:12:35.220Z,30.76,67.722,33.0,4.0,mb,,,,1.15,us,usp0008rf4,2014-11-07T01:05:35.348Z,"1 km NE of Khadan Khak, Pakistan",earthquake,,,,3.0,reviewed,us,us
1998-07-12T22:15:54.550Z,30.029,67.799,33.0,4.9,mb,,,,0.98,us,usp0008rd1,2022-04-29T17:34:46.683Z,"15 km WSW of Harnai, Pakistan",earthquake,,,,63.0,reviewed,us,us
1998-07-12T20:52:16.150Z,30.104,67.808,33.0,5.0,mwc,,,,0.88,us,usp0008rcw,2022-04-29T16:37:17.972Z,"12 km W of Harnai, Pakistan",earthquake,,,,,reviewed,us,hrv
1998-06-21T15:57:44.500Z,30.158,67.961,33.0,4.8,mb,,,,0.87,us,usp0008q8g,2022-04-29T16:37:08.901Z,"6 km NNE of Harnai, Pakistan",earthquake,,,,47.0,reviewed,us,us
1998-05-28T20:16:55.470Z,30.119,67.816,27.0,4.4,mb,,,,1.12,us,usp0008nw0,2014-11-07T01:05:16.587Z,"11 km W of Harnai, Pakistan",earthquake,,,,6.0,reviewed,us,us
1998-05-28T10:16:15.230Z,28.902,64.789,0.0,4.8,mb,,,,1.08,us,usp0008nv3,2014-11-07T01:05:16.446Z,"37 km E of Dalbandin, Pakistan",nuclear explosion,,,,55.0,reviewed,us,us
1998-05-17T05:41:11.380Z,30.377,67.946,33.0,4.2,mb,,,,1.32,us,usp0008n8e,2014-11-07T01:05:13.907Z,"21 km E of Ziarat, Pakistan",earthquake,,,,2.0,reviewed,us,us
1998-05-02T03:49:29.920Z,31.058,67.766,33.0,3.8,mb,,,,0.46,us,usp0008m9w,2014-11-07T01:05:08.871Z,"34 km N of Khadan Khak, Pakistan",earthquake,,,,1.0,reviewed,us,us
1998-05-01T02:02:17.640Z,30.962,67.935,33.0,3.9,mb,,,,1.14,us,usp0008m7g,2014-11-07T01:05:07.142Z,"31 km NE of Khadan Khak, Pakistan",earthquake,,,,2.0,reviewed,us,us
1998-04-21T13:52:12.720Z,28.49,66.547,33.0,4.0,mb,,,,0.87,us,usp0008kpy,2014-11-07T01:05:02.488Z,"28 km E of Surab, Pakistan",earthquake,,,,3.0,reviewed,us,us
1998-03-03T00:11:44.820Z,31.161,67.556,33.0,3.7,mb,,,,1.4,us,usp0008guw,2014-11-07T01:04:39.432Z,"47 km NNW of Khadan Khak, Pakistan",earthquake,,,,1.0,reviewed,us,us
1998-02-17T19:15:27.790Z,29.848,67.861,33.0,3.9,mb,,,,1.22,us,usp0008g4v,2014-11-07T01:04:33.767Z,"28 km SSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1998-02-13T21:02:35.910Z,30.118,67.851,33.0,4.1,mb,,,,1.26,us,usp0008fyb,2014-11-07T01:04:32.784Z,Pakistan,earthquake,,,,2.0,reviewed,us,us
1998-02-13T13:08:49.680Z,30.196,67.965,33.0,4.1,mb,,,,1.19,us,usp0008fxh,2014-11-07T01:04:32.714Z,"10 km NNE of Harnai, Pakistan",earthquake,,,,3.0,reviewed,us,us
1998-01-05T16:58:35.290Z,29.013,64.352,18.5,5.2,mwc,,,,1.25,us,usp0008dt0,2022-04-29T17:15:06.668Z,"14 km NNW of Dalbandin, Pakistan",earthquake,,,,,reviewed,us,hrv
1998-01-01T18:12:25.490Z,29.142,66.301,10.0,4.4,mb,,,,1.07,us,usp0008dk5,2014-11-07T01:04:15.087Z,"31 km WNW of Kalat, Pakistan",earthquake,,,,5.0,reviewed,us,us
1997-12-04T10:17:01.330Z,29.092,64.11,33.0,5.1,mwc,,,,1.11,us,usp0008br4,2022-04-29T17:10:01.122Z,"36 km NW of Dalbandin, Pakistan",earthquake,,,,,reviewed,us,hrv
1997-10-03T13:13:58.580Z,29.959,67.997,17.0,4.4,mb,,,,1.29,us,usp00088ew,2014-11-07T01:03:36.331Z,"16 km SSE of Harnai, Pakistan",earthquake,,,,8.0,reviewed,us,us
1997-09-07T20:06:43.800Z,30.006,67.697,33.0,4.1,mb,,,,0.57,us,usp000878z,2014-11-07T01:03:27.823Z,"25 km WSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-09-07T19:58:08.340Z,30.594,67.561,33.0,4.0,mb,,,,1.19,us,usp000878y,2014-11-07T01:03:27.821Z,"12 km NNE of Alik Ghund, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-09-07T15:56:25.270Z,29.921,67.789,33.0,4.0,mb,,,,0.63,us,usp000878m,2014-11-07T01:03:27.799Z,"24 km SW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-09-07T10:41:03.630Z,29.877,67.695,33.0,4.3,mb,,,,0.92,us,usp0008785,2014-11-07T01:03:27.733Z,"34 km SW of Harnai, Pakistan",earthquake,,,,4.0,reviewed,us,us
1997-09-07T10:15:24.930Z,30.041,67.795,33.0,5.4,mwc,,,,0.96,us,usp0008784,2022-04-29T16:59:35.871Z,"15 km WSW of Harnai, Pakistan",earthquake,,,,,reviewed,us,hrv
1997-08-25T14:13:22.490Z,31.058,67.772,33.0,3.8,mb,,,,1.35,us,usp00086py,2014-11-07T01:03:20.654Z,"34 km N of Khadan Khak, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-08-24T16:51:08.630Z,30.153,67.794,33.0,4.2,mb,,,,1.3,us,usp00086nv,2014-11-07T01:03:20.193Z,"15 km WNW of Harnai, Pakistan",earthquake,,,,12.0,reviewed,us,us
1997-08-24T15:12:00.890Z,29.982,67.874,33.0,4.5,mb,,,,0.99,us,usp00086ns,2014-11-07T01:03:20.183Z,"14 km SSW of Harnai, Pakistan",earthquake,,,,11.0,reviewed,us,us
1997-07-10T11:28:09.860Z,30.395,67.358,33.0,4.0,mb,,,,1.25,us,usp00084nb,2014-11-07T01:03:07.187Z,"18 km SW of Alik Ghund, Pakistan",earthquake,,,,2.0,reviewed,us,us
1997-06-20T23:04:43.950Z,29.639,65.789,33.0,4.1,mb,,,,1.08,us,usp00083sa,2014-11-07T01:02:59.015Z,"24 km WNW of Nushki, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-06-08T00:11:54.630Z,30.366,67.854,33.0,4.1,mb,,,,1.03,us,usp0008394,2014-11-07T01:02:54.452Z,"12 km E of Ziarat, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-05-15T12:35:46.990Z,29.929,67.728,33.0,4.5,mb,,,,1.5,us,usp00082bd,2014-11-07T01:02:46.996Z,"27 km SW of Harnai, Pakistan",earthquake,,,,9.0,reviewed,us,us
1997-05-07T03:04:51.790Z,29.496,67.693,33.0,4.5,mb,,,,0.99,us,usp00081vz,2014-11-07T01:02:44.961Z,"4 km ENE of Dadhar, Pakistan",earthquake,,,,8.0,reviewed,us,us
1997-05-02T06:14:50.130Z,29.919,67.812,33.0,4.3,mb,,,,1.04,us,usp00081m9,2014-11-07T01:02:42.888Z,"23 km SSW of Harnai, Pakistan",earthquake,,,,7.0,reviewed,us,us
1997-04-14T13:36:49.930Z,30.055,67.92,33.0,3.9,mb,,,,1.12,us,usp00080jq,2014-11-07T01:02:34.182Z,"5 km SSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-04-04T09:56:43.600Z,30.212,67.948,33.0,3.8,mb,,,,1.02,us,usp0007zy0,2014-11-07T01:02:29.974Z,"12 km N of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-28T21:52:25.930Z,30.078,67.989,33.0,4.1,mb,,,,0.93,us,usp0007znb,2014-11-07T01:02:24.036Z,"5 km ESE of Harnai, Pakistan",earthquake,,,,3.0,reviewed,us,us
1997-03-22T23:48:50.180Z,29.944,67.59,33.0,3.9,mb,,,,0.78,us,usp0007z9k,2014-11-07T01:02:22.027Z,"26 km ENE of Mach, Pakistan",earthquake,,,,2.0,reviewed,us,us
1997-03-22T12:53:50.030Z,29.755,67.78,33.0,4.3,mb,,,,0.8,us,usp0007z8y,2014-11-07T01:02:21.952Z,"25 km NNW of Sibi, Pakistan",earthquake,,,,8.0,reviewed,us,us
1997-03-22T06:19:52.160Z,30.075,67.93,33.0,4.8,mb,,,,0.8,us,usp0007z8g,2014-11-07T01:02:21.915Z,"2 km SSW of Harnai, Pakistan",earthquake,,,,40.0,reviewed,us,us
1997-03-21T15:46:34.840Z,30.081,67.914,33.0,4.4,mb,,,,1.05,us,usp0007z79,2014-11-07T01:02:21.702Z,"3 km SW of Harnai, Pakistan",earthquake,,,,5.0,reviewed,us,us
1997-03-21T04:50:48.990Z,30.214,67.952,33.0,4.4,mb,,,,0.96,us,usp0007z6h,2014-11-07T01:02:21.607Z,"12 km N of Harnai, Pakistan",earthquake,,,,13.0,reviewed,us,us
1997-03-20T19:09:58.320Z,30.127,67.991,33.0,4.4,mb,,,,0.95,us,usp0007z5y,2014-11-07T01:02:21.461Z,"5 km ENE of Harnai, Pakistan",earthquake,,,,10.0,reviewed,us,us
1997-03-20T15:59:34.340Z,30.047,67.966,33.0,3.8,mb,,,,0.89,us,usp0007z5r,2014-11-07T01:02:21.430Z,"6 km SSE of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-20T09:03:13.020Z,30.141,67.964,33.0,3.6,mb,,,,1.12,us,usp0007z54,2014-11-07T01:02:21.361Z,"5 km NNE of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-20T05:00:44.340Z,30.0,67.733,33.0,4.0,mb,,,,0.99,us,usp0007z4p,2014-11-07T01:02:21.299Z,"22 km WSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-19T11:15:50.550Z,30.326,67.961,33.0,4.7,mb,,,,1.46,us,usp0007z2u,2014-11-07T01:02:21.065Z,"23 km ESE of Ziarat, Pakistan",earthquake,,,,23.0,reviewed,us,us
1997-03-13T20:38:12.850Z,30.032,67.82,33.0,4.6,ms,,,,0.87,us,usp0007ysx,2014-11-07T01:02:19.658Z,"13 km SW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-13T01:25:56.840Z,29.806,67.928,33.0,3.8,mb,,,,1.12,us,usp0007yr0,2014-11-07T01:02:19.463Z,"29 km N of Sibi, Pakistan",earthquake,,,,2.0,reviewed,us,us
1997-03-11T10:47:58.630Z,30.027,66.99,33.0,3.7,mb,,,,1.19,us,usp0007yng,2014-11-07T01:02:19.148Z,"17 km S of Quetta, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-09T08:39:49.780Z,29.805,67.795,33.0,3.3,mb,,,,0.99,us,usp0007yje,2014-11-07T01:02:18.739Z,"30 km NNW of Sibi, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-07T13:52:48.600Z,29.827,67.726,33.0,3.7,mb,,,,1.07,us,usp0007yf3,2014-11-07T01:02:18.371Z,"34 km NNW of Sibi, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-05T17:26:33.870Z,30.506,67.695,33.0,3.7,mb,,,,1.07,us,usp0007yb9,2014-11-07T01:02:17.857Z,"14 km NNW of Ziarat, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-04T09:56:28.440Z,30.369,67.724,33.0,3.6,mb,,,,1.18,us,usp0007y8j,2014-11-07T01:02:16.953Z,"1 km S of Ziarat, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-03T13:06:53.780Z,29.91,67.801,33.0,3.8,mb,,,,0.93,us,usp0007y6t,2014-11-07T01:02:16.383Z,"24 km SSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-03T06:51:10.610Z,30.341,67.959,33.0,3.8,mb,,,,0.95,us,usp0007y68,2014-11-07T01:02:16.225Z,"22 km ESE of Ziarat, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-03T02:25:20.860Z,29.892,67.983,33.0,4.3,mb,,,,1.13,us,usp0007y5t,2014-11-07T01:02:16.112Z,"23 km S of Harnai, Pakistan",earthquake,,,,10.0,reviewed,us,us
1997-03-01T19:02:47.760Z,30.027,67.752,33.0,3.6,mb,,,,1.44,us,usp0007y3a,2014-11-07T01:02:15.143Z,"19 km WSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-01T09:15:23.850Z,30.746,67.845,33.0,3.8,mb,,,,0.71,us,usp0007y2g,2014-11-07T01:02:14.902Z,"12 km E of Khadan Khak, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-01T08:25:36.190Z,30.42,67.419,33.0,4.3,mb,,,,1.23,us,usp0007y2b,2014-11-07T01:02:14.855Z,"12 km SW of Alik Ghund, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-01T07:55:24.870Z,30.126,67.872,33.0,3.7,mb,,,,1.04,us,usp0007y28,2014-11-07T01:02:14.823Z,"6 km WNW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-01T07:44:31.520Z,29.881,67.985,33.0,4.4,mb,,,,1.08,us,usp0007y27,2014-11-07T01:02:14.758Z,"24 km S of Harnai, Pakistan",earthquake,,,,3.0,reviewed,us,us
1997-03-01T02:36:15.550Z,29.995,67.682,33.0,3.6,mb,,,,1.76,us,usp0007y1r,2014-11-07T01:02:14.149Z,"27 km WSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-01T02:06:27.200Z,30.126,67.992,33.0,4.1,mb,,,,1.28,us,usp0007y1p,2014-11-07T01:02:14.057Z,"5 km ENE of Harnai, Pakistan",earthquake,,,,3.0,reviewed,us,us
1997-03-01T01:39:08.430Z,29.882,67.964,33.0,4.1,mb,,,,0.79,us,usp0007y1n,2014-11-07T01:02:14.046Z,"24 km S of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-03-01T01:35:51.190Z,30.018,67.846,33.0,3.9,mb,,,,0.91,us,usp0007y1m,2014-11-07T01:02:14.030Z,"12 km SW of Harnai, Pakistan",earthquake,,,,3.0,reviewed,us,us
1997-02-28T19:43:40.810Z,30.076,67.873,33.0,3.4,mb,,,,1.28,us,usp0007y0z,2014-11-07T01:02:12.255Z,"6 km WSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-02-28T16:14:37.210Z,30.083,67.906,33.0,4.3,mb,,,,0.84,us,usp0007y0u,2014-11-07T01:02:12.238Z,"3 km WSW of Harnai, Pakistan",earthquake,,,,5.0,reviewed,us,us
1997-02-28T10:24:40.320Z,29.933,67.769,33.0,3.8,mb,,,,1.05,us,usp0007y01,2014-11-07T01:02:12.099Z,"24 km SW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-02-28T05:28:37.590Z,30.008,67.836,33.0,4.3,mb,,,,0.72,us,usp0007xz7,2014-11-07T01:02:12.032Z,"14 km SW of Harnai, Pakistan",earthquake,,,,5.0,reviewed,us,us
1997-02-28T02:22:04.850Z,29.853,67.778,33.0,4.1,mb,,,,0.58,us,usp0007xyr,2014-11-07T01:02:11.998Z,"31 km SSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-02-28T00:45:09.370Z,29.872,67.825,33.0,4.0,mb,,,,1.1,us,usp0007xyc,2014-11-07T01:02:11.974Z,"27 km SSW of Harnai, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-02-27T23:54:14.880Z,29.336,67.813,33.0,3.8,mb,,,,1.21,us,usp0007xy2,2014-11-07T01:02:11.940Z,"21 km SE of Dadhar, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-02-27T23:39:09.490Z,30.051,67.983,33.0,4.3,mb,,,,0.95,us,usp0007xy0,2014-11-07T01:02:11.936Z,"7 km SE of Harnai, Pakistan",earthquake,,,,6.0,reviewed,us,us
1997-02-27T23:02:54.310Z,29.55,67.644,33.0,3.3,mb,,,,1.31,us,usp0007xxx,2014-11-07T01:02:11.931Z,"8 km N of Dadhar, Pakistan",earthquake,,,,1.0,reviewed,us,us
1997-02-27T22:21:07.170Z,30.498,67.628,33.0,4.7,mb,,,,1.01,us,usp0007xxn,2014-11-07T01:02:11.908Z,"10 km E of Alik Ghund, Pakistan",earthquake,,,,6.0,reviewed,us,us
1997-02-27T21:51:55.720Z,30.105,67.921,33.0,4.4,mb,,,,1.11,us,usp0007xxc,2014-11-07T01:02:11.892Z,"1 km WNW of Harnai, Pakistan",earthquake,,,,5.0,reviewed,us,us
1997-02-27T21:47:27.560Z,29.824,67.891,33.0,4.6,mb,,,,0.76,us,usp0007xxb,2014-11-07T01:02:11.889Z,"31 km S of Harnai, Pakistan",earthquake,,,,3.0,reviewed,us,us
1997-02-27T21:44:02.110Z,29.906,67.943,33.0,4.8,mb,,,,1.05,us,usp0007xx9,2014-11-07T01:02:11.882Z,"21 km S of Harnai, Pakistan",earthquake,,,,15.0,reviewed,us,us
1997-02-27T21:30:36.570Z,29.985,67.977,33.0,6.0,mb,,,,0.96,us,usp0007xx7,2022-04-29T16:43:50.205Z,"13 km SSE of Harnai, Pakistan",earthquake,,,,83.0,reviewed,us,us
1997-01-10T09:08:30.590Z,28.874,67.316,33.0,4.4,mb,,,,1.1,us,usp0007vpv,2014-11-07T01:01:57.303Z,"52 km WSW of Bhag, Pakistan",earthquake,,,,5.0,reviewed,us,us
1996-12-01T09:01:49.210Z,29.385,65.922,33.0,4.1,mb,,,,0.74,us,usp0007ttw,2014-11-07T01:01:42.264Z,"20 km SSW of Nushki, Pakistan",earthquake,,,,4.0,reviewed,us,us
1996-12-01T02:17:48.440Z,29.473,66.089,33.0,4.4,mb,,,,1.03,us,usp0007ttk,2014-11-07T01:01:42.092Z,"10 km SE of Nushki, Pakistan",earthquake,,,,4.0,reviewed,us,us
1996-12-01T00:46:11.980Z,29.449,65.824,33.0,3.9,mb,,,,0.62,us,usp0007ttc,2014-11-07T01:01:41.910Z,"22 km WSW of Nushki, Pakistan",earthquake,,,,2.0,reviewed,us,us
1996-11-11T17:34:43.400Z,28.749,66.131,33.0,4.2,mb,,,,1.52,us,usp0007sv4,2014-11-07T01:01:34.572Z,"31 km NNW of Surab, Pakistan",earthquake,,,,4.0,reviewed,us,us
1996-10-04T03:10:15.030Z,28.2,66.621,33.0,3.6,mb,,,,0.63,us,usp0007qxg,2014-11-07T01:01:19.498Z,"43 km N of Khuzdar, Pakistan",earthquake,,,,1.0,reviewed,us,us
1996-08-02T11:36:12.300Z,29.398,67.695,33.0,5.2,mwc,,,,1.0,us,usp0007n0h,2022-04-29T20:27:14.821Z,"9 km SSE of Dadhar, Pakistan",earthquake,,,,,reviewed,us,hrv
1996-04-23T18:21:39.640Z,29.128,67.618,33.0,3.6,mb,,,,0.9,us,usp0007ghb,2014-11-07T01:00:18.797Z,"22 km WNW of Bhag, Pakistan",earthquake,,,,6.0,reviewed,us,us
1996-03-03T19:27:05.250Z,28.101,66.382,33.0,4.4,mb,,,,1.1,us,usp0007ea0,2014-11-07T01:00:03.152Z,"39 km NW of Khuzdar, Pakistan",earthquake,,,,30.0,reviewed,us,us
1995-11-06T11:53:17.390Z,29.018,64.248,109.4,4.7,mb,,,,1.2,us,usp00076ck,2014-11-07T00:59:07.914Z,"21 km NW of Dalbandin, Pakistan",earthquake,,9.6,,56.0,reviewed,us,us
1995-08-10T17:00:21.060Z,29.306,67.377,33.0,3.9,mb,,,,1.1,us,usp00071pf,2014-11-07T00:58:30.733Z,"32 km SW of Dadhar, Pakistan",earthquake,,,,6.0,reviewed,us,us
1995-06-11T08:26:35.530Z,29.861,67.725,33.0,4.1,mb,,,,0.8,us,usp0006yxe,2014-11-07T00:58:07.967Z,"33 km SW of Harnai, Pakistan",earthquake,,,,6.0,reviewed,us,us
1995-06-05T16:46:02.680Z,30.052,67.957,33.0,4.5,mb,,,,1.0,us,usp0006yma,2014-11-07T00:58:06.082Z,"5 km SSE of Harnai, Pakistan",earthquake,,,,45.0,reviewed,us,us
1995-05-31T13:51:19.400Z,30.232,67.937,23.7,5.6,mw,,,,0.9,us,usp0006ycz,2022-04-29T17:17:59.318Z,"14 km N of Harnai, Pakistan",earthquake,,,,,reviewed,us,hrv
1995-04-06T14:26:13.020Z,30.888,67.946,33.0,4.3,mb,,,,1.5,us,usp0006v9b,2014-11-07T00:57:40.025Z,"27 km NE of Khadan Khak, Pakistan",earthquake,,,,8.0,reviewed,us,us
1995-03-16T03:27:02.390Z,30.127,67.569,28.5,4.8,mb,,,,1.1,us,usp0006u89,2022-04-29T17:29:39.851Z,"32 km SSW of Ziarat, Pakistan",earthquake,,,,49.0,reviewed,us,us
1994-05-12T08:03:12.690Z,30.046,67.812,17.1,4.4,mb,,,,1.0,us,usp0006cen,2014-11-07T00:55:28.121Z,"13 km WSW of Harnai, Pakistan",earthquake,,,,9.0,reviewed,us,us
1994-02-19T03:13:08.660Z,29.991,67.845,33.0,4.6,mb,,,,1.0,us,usp00068qm,2014-11-07T00:55:00.184Z,"15 km SW of Harnai, Pakistan",earthquake,,,,21.0,reviewed,us,us
1993-11-19T03:18:13.210Z,28.356,66.162,12.5,4.6,mb,,,,1.3,us,usp00063w6,2014-11-07T00:54:25.593Z,"17 km SSW of Surab, Pakistan",earthquake,,,,12.0,reviewed,us,us
1993-11-16T15:52:48.520Z,30.798,67.219,26.5,5.6,mw,,,,1.2,us,usp00063su,2022-04-28T17:56:15.115Z,"32 km NE of Pishin, Pakistan",earthquake,,,,,reviewed,us,hrv
1993-10-30T23:05:53.010Z,30.405,67.651,10.0,4.7,mb,,,,1.2,us,usp00062yf,2014-11-07T00:54:16.356Z,"7 km WNW of Ziarat, Pakistan",earthquake,,,,26.0,reviewed,us,us
1993-08-23T19:51:10.500Z,30.045,67.891,31.5,4.8,mb,,,,1.0,us,usp0005z2z,2022-04-28T18:05:06.966Z,"7 km SW of Harnai, Pakistan",earthquake,,,,57.0,reviewed,us,us
